,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
437,437,437,437,437,437,palasa,41,IN,1579715366,86,18.77,84.42,66.78,3.53
438,438,438,438,438,438,taguisa,49,PH,1579715366,75,6.7,124.04,76.93,4.94
439,439,439,439,439,439,kil,0,SE,1579715366,59,59.51,13.31,34.0,4.7
440,440,440,440,440,440,praia da vitoria,100,CV,1579715366,44,14.92,-23.51,78.8,13.87
441,441,441,441,441,441,japura,84,ID,1579715366,98,-0.32,102.35,74.05,1.36
442,442,442,442,442,442,berlevag,75,NO,1579715366,68,70.86,29.09,26.6,38.03
443,443,443,443,443,443,okhotsk,0,RU,1579715366,69,59.38,143.3,-22.68,7.02
444,444,444,444,444,444,espanola,1,US,1579715367,80,35.99,-106.08,39.99,6.93
445,445,445,445,445,445,meghri,19,AM,1579715367,76,38.9,46.24,14.45,5.12
446,446,446,446,446,446,tezu,95,IN,1579715367,63,27.92,96.17,55.02,3.56
447,447,447,447,447,447,port augusta,84,CD,1579715288,75,-7.03,29.76,76.51,0.74
448,448,448,448,448,448,anchorage,90,US,1579715281,92,61.22,-149.9,21.2,3.42
449,449,449,449,449,449,villa de reyes,0,IT,1579715368,60,46.2,10.13,41.0,1.12
450,450,450,450,450,450,daru,23,PG,1579715201,86,-9.08,143.21,75.22,3.18
451,451,451,451,451,451,kuito,84,AO,1579715368,88,-12.38,16.93,65.07,1.7
452,452,452,452,452,452,ballesteros,0,PH,1579715368,83,18.41,121.52,70.93,12.26
453,453,453,453,453,453,iguape,100,BR,1579715368,76,-24.71,-47.56,76.3,5.99
454,454,454,454,454,454,harper,19,LR,1579715368,75,4.38,-7.72,82.31,5.17
455,455,455,455,455,455,ulaangom,98,MN,1579715159,86,49.98,92.07,-4.83,1.72
456,456,456,456,456,456,andenes,75,NO,1579715368,66,69.31,16.12,33.01,16.11
457,457,457,457,457,457,xaltepec,0,MX,1579715369,49,18.87,-97.6,66.99,1.99
458,458,458,458,458,458,motril,75,ES,1579715369,87,36.75,-3.52,44.6,6.93
459,459,459,459,459,459,waipawa,67,NZ,1579715117,82,-41.41,175.52,64.4,25.28
460,460,460,460,460,460,adrar,97,MR,1579715369,19,20.5,-10.07,73.51,6.29
461,461,461,461,461,461,bartica,75,GY,1579715369,62,6.4,-58.62,86.0,11.41
462,462,462,462,462,462,novouzensk,100,RU,1579715369,92,50.46,48.14,31.89,11.21
463,463,463,463,463,463,lakatoro,0,VU,1579715369,71,-16.1,167.42,79.09,9.33
464,464,464,464,464,464,bridlington,75,GB,1579715369,100,54.08,-0.19,48.2,9.17
465,465,465,465,465,465,hualmay,97,PE,1579715445,62,-11.1,-77.61,77.67,6.78
466,466,466,466,466,466,mercedes,12,AR,1579715299,54,-34.65,-59.43,89.01,7.0
467,467,467,467,467,467,ponta delgada,75,PT,1579715445,63,38.73,-28.27,60.8,16.11
468,468,468,468,468,468,kirakira,85,SB,1579715445,86,-10.45,161.92,77.09,5.53
469,469,469,469,469,469,puerto baquerizo moreno,75,ES,1579715445,93,36.59,-6.23,51.8,5.82
470,470,470,470,470,470,aksu,100,CN,1579715446,69,41.12,80.26,22.93,1.77
471,471,471,471,471,471,numan,36,NG,1579715446,13,9.47,12.03,81.7,0.78
472,472,472,472,472,472,ust-nera,100,RU,1579715329,99,64.57,143.2,-34.6,2.24
473,473,473,473,473,473,safaga,0,EG,1579715446,33,26.73,33.94,59.0,16.11
474,474,474,474,474,474,ikot ekpene,67,GE,1579715446,64,42.15,44.48,37.4,23.04
475,475,475,475,475,475,sola,28,VU,1579715446,73,-13.88,167.55,80.8,13.53
476,476,476,476,476,476,gornyy,100,RU,1579715446,93,55.12,83.91,16.45,12.01
477,477,477,477,477,477,bridgetown,75,BB,1579715180,88,13.1,-59.62,75.2,13.87
478,478,478,478,478,478,linhai,88,CN,1579715446,90,28.85,121.12,55.99,3.06
479,479,479,479,479,479,maputo,40,MZ,1579715187,65,-25.97,32.59,78.8,10.29
480,480,480,480,480,480,barabai,31,ID,1579715151,84,-2.58,115.38,76.41,3.74
481,481,481,481,481,481,hambantota,98,LK,1579715447,80,6.12,81.12,80.67,21.54
482,482,482,482,482,482,mlowo,100,TZ,1579715447,98,-9.0,32.98,62.65,3.71
483,483,483,483,483,483,swinford,75,IE,1579715447,100,53.95,-8.95,48.99,2.24
484,484,484,484,484,484,araguacu,100,BR,1579715447,97,-12.93,-49.83,73.11,4.52
485,485,485,485,485,485,san policarpo,67,ML,1579715447,15,13.3,-4.9,91.0,7.2
486,486,486,486,486,486,bakel,98,SN,1579715448,8,14.9,-12.46,94.57,5.91
487,487,487,487,487,487,noumea,9,NC,1579715448,83,-22.28,166.46,78.01,2.24
488,488,488,488,488,488,novo aripuana,75,CU,1579715448,59,22.78,-82.23,60.8,19.46
489,489,489,489,489,489,lev tolstoy,40,AZ,1579715448,52,40.26,46.1,41.0,18.34
490,490,490,490,490,490,obera,100,AR,1579715367,99,-27.49,-55.12,68.07,4.41
491,491,491,491,491,491,muli,57,MV,1579715448,82,2.92,73.57,83.46,19.6
492,492,492,492,492,492,sovetskiy,100,RU,1579715448,93,61.36,63.58,15.58,10.45
493,493,493,493,493,493,oussouye,100,SN,1579715448,52,12.48,-16.55,89.6,2.24
494,494,494,494,494,494,leninskoye,29,RU,1579715449,90,47.94,132.62,-4.11,5.32
495,495,495,495,495,495,gat,40,IL,1579715449,93,31.61,34.76,50.0,5.82
496,496,496,496,496,496,shaoyang,100,CN,1579715449,92,27.23,111.45,43.83,8.63
497,497,497,497,497,497,havre,61,FR,1579715449,84,49.58,0.33,35.6,8.05
498,498,498,498,498,498,ponta do sol,75,PT,1579715449,63,38.73,-28.27,60.8,16.11
499,499,499,499,499,499,ginir,100,ET,1579715449,44,7.13,40.7,61.74,2.26
500,500,500,500,500,500,vao,0,NC,1579715449,80,-22.67,167.48,75.81,16.78
501,501,501,501,501,501,slonim,63,BY,1579715449,68,53.09,25.32,33.96,13.58
502,502,502,502,502,502,banda aceh,0,IN,1579715450,59,25.48,80.33,55.78,6.08
503,503,503,503,503,503,ilulissat,90,GL,1579715450,78,69.22,-51.1,15.8,8.05
504,504,504,504,504,504,beira,61,MZ,1579715401,73,-19.84,34.84,80.83,14.88
505,505,505,505,505,505,gornopravdinsk,100,RU,1579715450,91,60.05,69.9,15.44,12.91
506,506,506,506,506,506,carutapera,80,BR,1579715450,79,-1.2,-46.02,81.41,18.25
507,507,507,507,507,507,luganville,33,VU,1579715450,89,-15.53,167.17,67.8,0.31
508,508,508,508,508,508,invermere,68,CA,1579715450,93,50.52,-116.04,26.01,2.26
509,509,509,509,509,509,copenhagen,0,DK,1579715201,80,55.68,12.57,42.01,4.7
510,510,510,510,510,510,alice springs,90,US,1579715450,93,27.75,-98.07,63.0,10.29
511,511,511,511,511,511,lahij,89,YE,1579715215,73,13.17,44.58,71.73,9.06
512,512,512,512,512,512,san rafael del sur,67,ML,1579715447,15,13.3,-4.9,91.0,7.2
513,513,513,513,513,513,nhulunbuy,100,AU,1579715451,83,-12.23,136.77,80.6,6.93
514,514,514,514,514,514,rurrenabaque,90,BO,1579715451,89,-14.44,-67.53,87.8,3.44
515,515,515,515,515,515,xuanhua,0,CN,1579715451,82,40.61,115.04,20.16,3.76
516,516,516,516,516,516,nizhnevartovsk,90,RU,1579715451,85,60.93,76.55,10.4,13.42
517,517,517,517,517,517,porto novo,20,PT,1579715451,54,41.15,-8.61,60.01,3.36
518,518,518,518,518,518,dong hoi,77,CM,1579715451,18,4.89,12.01,79.14,1.81
519,519,519,519,519,519,maymyo,0,MM,1579715451,87,22.03,96.47,57.2,1.95
520,520,520,520,520,520,mount gambier,91,GB,1579715452,93,53.66,-1.85,48.99,6.93
521,521,521,521,521,521,kuching,75,MY,1579715452,94,1.55,110.33,78.8,1.12
522,522,522,522,522,522,ilheus,75,BR,1579715452,83,-14.79,-39.05,80.6,6.93
523,523,523,523,523,523,acajutla,0,SV,1579715382,41,13.59,-89.83,78.8,6.93
524,524,524,524,524,524,skjervoy,75,NO,1579715249,58,70.03,20.97,28.4,14.99
525,525,525,525,525,525,villarrobledo,97,ES,1579715310,92,39.27,-2.6,46.0,4.0
526,526,526,526,526,526,puerto madero,75,ES,1579715452,93,36.59,-6.23,51.8,5.82
527,527,527,527,527,527,iqaluit,40,CA,1579715308,67,63.75,-68.51,-25.01,1.41
528,528,528,528,528,528,coos bay,90,US,1579715452,100,43.17,-124.0,52.0,11.41
529,529,529,529,529,529,huilong,87,CN,1579715453,97,31.81,121.66,46.99,3.0
530,530,530,530,530,530,pacific grove,1,US,1579715453,49,38.48,-90.74,36.0,10.29
531,531,531,531,531,531,juba,100,SS,1579715453,19,4.85,31.58,82.74,5.1
532,532,532,532,532,532,taksimo,100,RU,1579715453,82,56.34,114.88,-20.07,3.47
533,533,533,533,533,533,sandnessjoen,40,NO,1579715453,74,66.02,12.63,39.2,10.29
534,534,534,534,534,534,marshfield,90,US,1579715371,92,44.67,-90.17,30.0,12.75
535,535,535,535,535,535,darhan,0,MN,1579715453,88,49.49,105.92,-9.49,2.04
536,536,536,536,536,536,otukpo,33,NG,1579715454,12,7.19,8.13,88.05,5.46
537,537,537,537,537,537,skovorodino,100,RU,1579715454,98,53.98,123.92,-12.39,3.42
538,538,538,538,538,538,remontnoye,90,RU,1579715454,93,46.56,43.65,35.6,20.13
539,539,539,539,539,539,innisfail,99,AU,1579715454,92,-17.53,146.03,78.35,2.17
540,540,540,540,540,540,bac lieu,0,RS,1579715454,92,45.39,19.24,33.01,6.93
541,541,541,541,541,541,deputatskiy,93,RU,1579715454,92,69.3,139.9,-23.6,4.18
542,542,542,542,542,542,yablonovo,90,RU,1579715454,97,50.85,37.36,32.0,20.13
543,543,543,543,543,543,sao jose do egito,65,IN,1579715454,41,20.51,76.21,75.06,1.97
544,544,544,544,544,544,ambilobe,99,MG,1579715454,90,-13.2,49.05,78.62,9.78
545,545,545,545,545,545,tuatapere,54,NZ,1579715455,88,-46.13,167.68,57.0,11.99
546,546,546,546,546,546,itarema,93,BR,1579715317,59,-2.92,-39.92,88.02,10.6
547,547,547,547,547,547,nguru,0,NG,1579715455,16,12.88,10.45,74.28,12.37
548,548,548,548,548,548,eenhana,99,,1579715455,19,-17.47,16.33,96.8,2.39
